0,1,2,3,4,5,6,class
-0.5820511793960321,-0.20475101178630184,0.0,0.0,-0.1064110232116483,1.0382040679667077,1.2181322012344018,im
-0.4885681293003659,-0.3760357599680387,0.0,0.0,-0.4150116626335058,0.672969972590896,0.8744969084936287,im
0.20283419280073228,0.73158470088119,0.0,0.0,1.3234608049138301,0.4987304049075856,0.7185167952066445,im
0.21958838265108171,0.46801037217918207,0.0,0.0,0.5014607563255408,0.8123210996372556,1.0086509640760548,im
0.9388718639504475,0.12067518904485626,0.0,0.0,1.2034317184659575,0.942361378768116,1.1223533740486924,imU
1.179750695683279,0.027831219123840716,0.0,0.0,0.9404985978853343,0.83221483,1.0285715,imU
1.2174916226342514,-0.1496063384541777,0.0,0.0,0.2987625154299312,0.8179615623026247,0.9001767688707574,imU
0.9970904039056847,-0.29014831870358115,0.0,0.0,1.0367723596072502,0.7599875306168589,0.9645127523333255,imU
0.7814391984555887,-0.17953747846087847,0.0,0.0,-0.2770944435150876,0.6669419969780378,0.822612763089712,imU
1.0207086461953738,-0.4420573739644673,0.0,0.0,-0.3495008617573213,0.7675324576916128,0.7393926659246655,imU
0.9516577859105158,-0.1868701171431652,0.0,0.0,0.9591157417318241,0.8482332107216264,1.0285715,imU
1.0185664750306704,0.2576306259534641,0.0,0.0,0.24979022499011627,0.88590604,0.8857143,imU
1.2310049026216525,-0.27638616674291416,0.0,0.0,0.7240189825440139,1.0310909102970272,1.2076691892528597,imU
0.9679721129804121,0.08186046347018189,0.0,0.0,-0.08694591026977044,0.6503588680089802,0.71428573,imU
1.1050639045454225,-0.2900225679389888,0.0,0.0,-0.04957733319394281,0.751678,0.807324072252322,imU
0.7427364140263706,-0.17150229499041553,0.0,0.0,-0.2497748374049586,0.6779431857345936,0.8382239625808434,imU
0.5994755826146732,-0.868109793818807,0.0,0.0,0.9999998,0.7341924256670742,0.9259771052335841,imU
0.5951546700143895,-0.47408688270292354,0.0,0.0,0.7647579388408317,0.8132334527187612,1.0033352305795842,imU
1.1663117226344233,-0.26282636993544967,0.0,0.0,0.8680865080421983,1.0054724446264998,1.1845985012297322,imU
1.234504716275661,-0.21462466562625399,0.0,0.0,0.7380182791578538,0.9944485313095558,1.174670925230448,imU
0.9686062212990252,-0.49796966013776434,0.0,0.0,-0.2294543471850794,0.8865416318726853,0.7461820056925315,imU
0.7062248841534273,-0.6470588,0.0,0.0,0.6405620238624904,0.5842969171717852,0.7932874070783926,imU
0.6615039208180518,-0.5191203040466934,0.0,0.0,0.8260034058323251,0.776239524779197,0.9727124970838374,imU
1.233444355830901,-0.23333693412606832,0.0,0.0,0.7337768246544746,1.005550302181193,1.1846686157860709,imU
1.1631086500379237,-0.49438207661322553,0.0,0.0,0.03970017613048596,0.8485033092447796,0.8570357828074116,imU
1.098834182093727,0.17921383050693435,0.0,0.0,0.46822109054169714,1.0095283362916763,1.0903777762885678,imU
1.2458495322617904,-0.4521633455411037,0.0,0.0,0.46238709907089937,0.9931849833766833,1.1552536460776366,imU
1.0193382212636797,-0.45173096549030417,0.0,0.0,-0.34401915627475665,0.7758101974761094,0.7405673147208334,imU
1.254751085807384,-0.42860038054559385,0.0,0.0,0.40007617084236863,0.9358326482554348,1.0980293198751594,imU
1.2028406857637186,0.058823653,0.0,0.0,0.611362531692343,0.8575352648119369,0.9612009486561984,imU
0.9932325607470409,-0.23529409,0.0,0.0,-0.35313194856378455,0.6820416065337591,0.71428573,imU
1.0983863191850034,0.1802676257414559,0.0,0.0,0.4688182410866622,1.0106104227991513,1.0921692297149164,imU
0.9422543257697178,-0.4256424098250814,0.0,0.0,0.9018770753966222,0.9917766959256971,1.1580487793914183,imU
0.9681072220628241,-0.4909250161825779,0.0,0.0,-0.23045234056772554,0.8829247509097997,0.7453265858084802,imU
1.2162830665704827,-0.14587403331449716,0.0,0.0,0.3005753504320008,0.8191782275318156,0.8999177929598426,imU
0.7275730135393302,-0.28762987012102337,0.0,0.0,-0.1776960276215776,0.7994475064790139,0.8668070661519004,imU
0.7446935061821995,-0.5479588505384638,0.0,0.0,-0.14034008399339434,0.9332283029832379,0.8992713561369392,imU
1.013353221541714,-0.13606209070844513,0.0,0.0,0.9262115422994173,0.8449207038124298,1.0285715,imU
1.2529459627108295,-0.4333786534750149,0.0,0.0,0.41271204334900025,0.947462980448398,1.1096336934694742,imU
1.2336170512534312,-0.23028936371636055,0.0,0.0,0.7344676084169429,1.0037422141664183,1.183040343623183,imU
0.7039422241204181,-0.1732626941126761,0.0,0.0,-0.16121349527256418,0.751678,0.8348037616628874,imU
1.0671086628723037,0.2051026528796729,0.0,0.0,0.23421715664614096,0.725686491429383,0.8004545697518878,imU
1.2491253590815476,-0.44349202852998487,0.0,0.0,0.43945629167761824,0.9720789689485738,1.1341947397242167,imU
1.2323660952204853,-0.2523650883302081,0.0,0.0,0.7294637692736723,1.0168394843606081,1.1948350794395586,imU
0.8060951841488988,-0.5179268889833739,0.0,0.0,1.0292696772340675,0.7536467629291028,0.9484355533112925,imU
1.1471199320316328,0.17985904151447538,0.0,0.0,0.6628263741220649,0.9841184628150328,1.1608459722792814,imU
1.2302908115210045,-0.2889877914778667,0.0,0.0,0.7211626095723194,1.0385673074222173,1.214402052486379,imU
1.1652641608532806,-0.29341046666605586,0.0,0.0,-0.13734089773380115,0.6701728191304251,0.8130834957399706,imU
1.053883611406628,0.228441006063384,0.0,0.0,0.2077670267356625,0.7001239676593841,0.7868516486318694,imU
0.9909385449366471,-0.23529409,0.0,0.0,-0.34854392611904184,0.6857366598760702,0.71428573,imU
1.1819263335141874,0.028791060880062523,0.0,0.0,0.9361473287504278,0.83221483,1.0285715,imU
0.5320979067838778,-0.92756069429008,0.0,0.0,0.9999998,0.7511498966590603,0.9368056474865908,imU
1.018198814442691,0.0453057362164081,0.0,0.0,-0.2122563438144916,0.5777982479343861,0.71428573,imU
0.8036616062353145,-0.5107693013589376,0.0,0.0,1.0308920625097902,0.7582199349495929,0.9519120980550022,imU
0.9780319984585455,-0.4391717840858359,0.0,0.0,0.871210500996668,1.016474606583607,1.182143936229504,imU
0.7062117963005775,-0.6470588,0.0,0.0,0.6405293042315927,0.5842890117552073,0.7932789934557237,imU
1.020930313266885,-0.4553938385846163,0.0,0.0,0.8344405195016614,1.0460880125680074,1.2110346254698716,imU
1.2565341448006722,-0.42388051266763505,0.0,0.0,0.3875947471909868,0.9243444741518663,1.0865667870770852,imU
1.131968621954189,0.027003475421464293,0.0,0.0,0.7606277772929728,0.8568622157987649,0.9629917426704235,imU
1.1926312658469218,0.033513832705646035,0.0,0.0,0.9147374961997398,0.83221483,1.0285715,imU
1.0194522634267877,-0.45092596167206034,0.0,0.0,-0.34447532540616627,0.7751213517547295,0.7404695643906188,imU
0.9724805563046168,-0.3498633804526856,0.0,0.0,1.030619904628502,0.745122520673301,0.9513289017786244,imU
1.1317080645825834,0.026543666869238196,0.0,0.0,0.7658389278517759,0.8564425261623976,0.9641084186835075,imU
1.2305440806587071,-0.2845183300500783,0.0,0.0,0.7221756891623627,1.03591562803383,1.2120140848112804,imU
0.7974421642589156,-0.4924768108359583,0.0,0.0,1.035038357160723,0.769907490901988,0.96079702760304,imU
1.0085811988223647,-0.23529409,0.0,0.0,-0.3838291633200029,0.6573190060341509,0.71428573,imU
1.0922677147533297,0.19466434417119463,0.0,0.0,0.4769763803288936,1.0253936503697434,1.1166436719160528,imU
0.6264983929151109,-0.4953608995572728,0.0,0.0,0.7936906083593953,0.7957573333609379,0.9888688958203024,imU
1.2522937795102542,-0.4351050229055982,0.0,0.0,0.4172773296661299,0.9516649693808079,1.1138263036719893,imU
0.9931008185362196,-0.23529409,0.0,0.0,-0.35286846466910976,0.6822538084262714,0.71428573,imU
1.0553689608618702,0.22581979810229222,0.0,0.0,0.21073772867626242,0.7029949796062889,0.7883794378830313,imU
0.9966532791041448,-0.2912089890067525,0.0,0.0,1.0366630785298065,0.7597234954782915,0.9642785782681026,imU
0.993825857195658,-0.2980696440011676,0.0,0.0,1.0359562238478972,0.7580156565893394,0.9627638875434449,imU
1.105110060341444,-0.29003885822164804,0.0,0.0,-0.049512715121052736,0.751678,0.8073517657119341,imU
1.231810404295179,-0.26217141206533745,0.0,0.0,0.7272409989041486,1.0226574619725468,1.2000744543551685,imU
1.0172365825317615,0.05379602528035615,0.0,0.0,-0.20455848333100013,0.577410773048128,0.71428573,imU
1.0768540588465585,0.18790487533207112,0.0,0.0,0.25370796847527466,0.7445232359884874,0.8104784137471415,imU
1.0269199027643516,0.24499519156253366,0.0,0.0,0.2593370015886316,0.88590604,0.8857143,imU
1.0104062968817482,0.11406330481999238,0.0,0.0,-0.14991616124733154,0.5746603299114087,0.71428573,imU
1.0078097521652631,-0.26413813962376037,0.0,0.0,1.0394521936573284,0.7664623053107167,0.9702552619087176,imU
1.2491137107208001,-0.44352286246421235,0.0,0.0,0.43953783027274057,0.972154018846974,1.1342696221131978,imU
0.9681410058208763,-0.14296595246179172,0.0,0.0,1.0666664,0.8430891973862927,1.0285715,imU
1.2310935847697861,-0.2748211855374997,0.0,0.0,0.7243737122007348,1.0301624251825099,1.2068330427526501,imU
0.726378423417764,-0.5358385833153789,0.0,0.0,-0.13576131905436467,0.9286188020235968,0.9090830090283113,imU
0.9585280122899476,-0.15221910413870504,0.0,0.0,1.0666664,0.8437930165060424,1.0285715,imU
1.0049934439031758,-0.27097182768641054,0.0,0.0,1.0387481173838933,0.7647611793631413,0.9687465249248397,imU
0.6703078967376483,-0.4987331126253012,0.0,0.0,-0.12174370499398102,0.9145070914807732,0.9391207954963035,imU
0.7148858004181352,-0.5282331761413446,0.0,0.0,-0.1328881669138584,0.9257263631836015,0.9152397722345754,imU
1.2491424061734,-0.4434469038192773,0.0,0.0,0.4393369619323688,0.9719691352527191,1.1340851511743115,imU
1.1600908604199538,0.16459913877640264,0.0,0.0,0.6801209539537786,0.964966752800568,1.1441690680574197,imU
0.3960390080686972,1.3874970325999143,0.0,0.0,2.0759340664612735,-0.1332650203326225,-0.17347871582243368,om
0.2385119513395726,1.6424369708674753,0.0,0.0,1.3358331458145118,-0.15383505794674832,-0.2637756141820265,om
0.7088007748396415,2.0366369265230224,0.0,0.0,1.6716955733872538,0.19196972120976508,-0.6679192513506231,om
0.46883111270293953,0.8365172985871241,0.0,0.0,1.2549778094963684,-0.22871061107321577,-0.46085341833480864,om
0.5982443189357368,1.9071403379530898,0.0,0.0,1.9648845576455811,0.13353175989361807,-0.29923632470076444,om
0.7732026365233773,1.58573638026345,0.0,0.0,1.5305010979151275,0.11326063916146148,-0.5392157712643945,om
0.46734328442738243,0.30367024630879524,0.0,0.0,1.6878205160977795,-0.16761309124504972,-0.45830285155957035,om
0.4450414723992159,0.8974607600213718,0.0,0.0,1.8666664,-0.19916626685101133,-0.3042414509319873,om
0.4066357076654691,1.3999637352028729,0.0,0.0,2.088296879036969,-0.12686433153947885,-0.18710304052611268,om
0.14991633138977506,1.5593034130880237,0.0,0.0,1.6997908163037447,-0.21473139207757488,-0.042982637833794725,om
0.2801573091206656,1.5622640889095634,0.0,0.0,1.2828299359252555,-0.14468781814497322,-0.29622653518393516,om
0.6031566681064646,1.8377894619814845,0.0,0.0,2.0631316000083872,0.09792542000189242,-0.3413422159993488,om
0.39259075281401645,1.3834402626248279,0.0,0.0,2.0719111031756334,-0.1353478583486456,-0.16904524587059622,om
0.32599663833832726,2.0268225262945267,0.0,0.0,1.5980435475118697,0.02054302166284247,-0.1567236401811149,om
0.36445377325454237,2.040395621334138,0.0,0.0,1.6082987697475155,0.05358001905652532,-0.15892118780303902,om
0.4065915248805982,1.0368201529774446,0.0,0.0,1.7400499756886347,-0.19062416908057445,-0.1463480454872632,om
0.3484818273362611,2.0347584686864257,0.0,0.0,1.6040395898766138,0.039859154597331886,-0.15800850640213152,om
0.5408679969524546,1.042867951970559,0.0,0.0,1.3574440251411524,-0.12201897891706415,-0.39741670120840206,om
0.6371526289012364,1.8089779724830977,0.0,0.0,1.5052088943123125,0.12241382464411672,-0.18296126865032777,om
0.5451198308374329,0.6929643332244335,0.0,0.0,1.4926796754032103,-0.2350659860753217,-0.4327544651010614,om
0.3152309018745476,2.1321511145635315,0.0,0.0,1.5642530441509086,-0.038508926144865396,-0.3151239358070208,om
0.41899385143395096,1.2478803620270538,0.0,0.0,1.623873889108017,-0.16556825486671062,-0.046911155120034125,om
0.15581717435093612,1.525460361842478,0.0,0.0,1.7145429004720916,-0.21710756752849908,-0.03413137914537167,om
0.31365962177452134,2.022468288811921,0.0,0.0,1.5947536808366138,0.009944780661471725,-0.15601866875070294,om
0.70156783672375,1.6970007675543568,0.0,0.0,2.078629726524366,0.10256515394704749,-0.6026876350024147,om
0.58333343,2.249575704476413,0.0,0.0,1.6292868916412813,0.18140182012200934,-0.36366728198118137,om
0.359142289201534,1.6850072957977833,0.0,0.0,1.4172032764821512,-0.12946468186970342,-0.16774218282733827,om
0.16308010964109682,1.4838053147863495,0.0,0.0,1.732700210099702,-0.22003223586007845,-0.02323698329148849,om
0.6008532919081687,1.9819321164082013,0.0,0.0,1.9854371722182642,0.06367835783679068,-0.48425164896685735,om
0.5327697235297988,0.9918538415458686,0.0,0.0,1.3977452279034295,-0.12960260763464376,-0.5113411628373721,om
0.7680867903045713,1.5646711491831073,0.0,0.0,1.5066271717447992,0.09815344859710051,-0.5085207118570099,om
0.7122157079054722,2.028027847680763,0.0,0.0,1.673646962288858,0.19354131203170058,-0.67210080280213,om
0.5509154149578128,0.7083055760774789,0.0,0.0,1.5013730496277722,-0.22689772007950434,-0.42778682144511615,om
0.58333343,2.2268259965659714,0.0,0.0,1.6357326362535867,0.19178424370237485,-0.33051770345369774,om
0.6644507205690531,1.1072191078217077,0.0,0.0,1.4407199040124004,-0.09574436489525985,-0.28951306933300397,om
0.6027026238069153,1.8441995050808833,0.0,0.0,2.0540507085688633,0.10121648403129632,-0.3374504039035213,om
0.58333343,2.2267913629949123,0.0,0.0,1.635742449089643,0.19180004963738942,-0.3304672373867038,om
0.466177064568764,0.8927207268095005,0.0,0.0,1.2284372883438512,-0.21161068945143552,-0.4563036143674278,om
0.594221218116752,0.4501925462652276,0.0,0.0,1.5598832645156993,0.007385597222099166,-0.48514029293533045,om
0.58333343,2.2378214522737916,0.0,0.0,1.6326172600180968,0.18676618021482824,-0.34653965520212254,om
0.7577427737880317,1.5220781765056275,0.0,0.0,1.4583551408708604,0.06760737234058334,-0.4464566489618081,om
0.7012053013999103,1.6967875117374174,0.0,0.0,2.0797173322964904,0.10212719156074027,-0.602066145787788,om
0.6778684879422048,1.9746529058485611,0.0,0.0,1.693676596876184,0.24161084,-0.42609451602581394,om
0.5647176858548932,0.5868595733637098,0.0,0.0,1.6278759987438318,-0.24349430528088198,-0.5554723433975494,om
0.5873089228457576,0.42579623187985804,0.0,0.0,1.5218656882200292,0.02826164660917596,-0.46736583167534596,om
0.3166729470671379,1.2016824113820133,0.0,0.0,1.5237877308715462,-0.18408072649613857,-0.15103352094988143,om
0.47848846062231776,1.2688784501484904,0.0,0.0,1.5524803894951325,-0.14320786350494163,-0.07750837714412606,om
0.6536777478942817,1.5293743080787623,0.0,0.0,1.4369896183884914,0.08647795052278004,-0.6348943372366324,om
0.3725230492021726,2.179332854776741,0.0,0.0,1.5718919868917316,-0.0015958740076779665,-0.3576838008990819,om
0.2836887397027984,1.4130191275475699,0.26138592154400886,0.0,1.8666664,0.06875975247907781,0.1576758391810649,om
0.500541985572809,0.34720202304505243,0.0,0.0,1.262330363791419,-0.03110105696413601,-0.382462092010042,om
0.6822499379481002,2.1035718396592014,0.0,0.0,1.656523677645908,0.17975072576561774,-0.6354080166053704,om
0.3425222220063456,2.0326550803368324,0.0,0.0,1.6024503639182013,0.0347394943267281,-0.15766795798247168,om
0.6555515284137492,1.7034547722936946,0.0,0.0,1.450012158516968,0.08166453902674997,-0.18690389105865954,om
0.4264276942543686,1.0222347323949856,0.0,0.0,1.7268258779805155,-0.18529902474718613,-0.16760107726562418,om
0.5600510558329952,0.3825030832912498,0.0,0.0,1.9266324973834292,-0.08863171857158379,-0.5386224883202368,om
0.5668141631059301,0.5304530019050824,0.0,0.0,1.367355023501188,0.05313698531431446,-0.32869783677515685,om
0.7014625679766422,1.9389643592488484,0.0,0.0,1.7004177576888868,0.24161084,-0.4896540949527281,om
0.3861721287272608,1.3758889418688685,0.0,0.0,2.0644227106007813,-0.13922487825322177,-0.16079273121636795,om
0.6886035241026605,2.0875543883413408,0.0,0.0,1.6601542956604896,0.1826747179770008,-0.6431879194306144,om
0.4376661854465248,1.0139711348393703,0.0,0.0,1.7193335591352532,-0.18228198115575156,-0.17964231395538352,om
0.37285681226234857,1.672269347328231,0.0,0.0,1.4114287401602201,-0.12655803567375262,-0.1689795822922216,om
0.705610550199203,1.6993788314509428,0.0,0.0,2.066501588321499,0.10744897167303785,-0.6096180019421362,om
0.5504051453345928,0.5767566173752219,0.0,0.0,1.587800917232567,-0.25732654663648624,-0.5432044606012422,om
0.39872961687890096,1.7672448988070213,0.0,0.0,2.006427577540701,-0.07678989738316014,-0.3287156795447746,om
0.5971825949981526,1.4478037838492657,0.0,0.0,1.3342711473716986,0.03270586231063474,-0.5776654911012021,om
0.7655895836657222,1.5543885424250408,0.0,0.0,1.494973551917686,0.09077915019989682,-0.493537480764133,om
0.58333343,2.236381207291191,0.0,0.0,1.6330253290523693,0.18742347364152723,-0.34444101225086,om
0.3529082205539172,2.036320723803892,0.0,0.0,1.6052199598196248,0.043661693229336496,-0.15826144281849103,om
0.6324829983947107,0.7707086720671963,0.0,0.0,1.7265301091986143,-0.1469661280650136,-0.49343986907375037,om
0.5026743340622198,0.3246241888682755,0.0,0.0,1.245271569479081,0.004962862837580739,-0.36966798316183225,om
0.1441589800305617,1.5923234982472005,0.0,0.0,1.6853974605752695,-0.21241299840871236,-0.05161865925920037,om
0.61666673,1.2714879438200444,0.0,0.0,1.9731701733018792,-0.06592365750360023,-0.4150458751676264,om
0.5985159560373331,1.9033054576774076,0.0,0.0,1.9703173029371548,0.13156284387594697,-0.3015646449962005,om
0.46836082955713954,1.8857697204552846,0.2562246341137581,0.0,1.765214437649663,0.30775033146403763,0.03974553520699178,om
0.42335918995194316,1.41963841581898,0.0,0.0,2.107807602657333,-0.11676290281859872,-0.20860465532290803,om
0.6031627088884758,1.8377041802742065,0.0,0.0,2.063252415721099,0.0978816344056278,-0.3413939941816154,om
0.40081376050047984,1.3931143871381066,0.0,0.0,2.0815046093336464,-0.13038094269117864,-0.17961768172556314,om
0.31428610015257175,2.022689398641971,0.0,0.0,1.5949207415135658,0.010482963357295011,-0.15605446746719265,om
0.6012316199188181,1.864966638004796,0.0,0.0,2.0246306131548546,0.11187880924501445,-0.32484178679195747,om
0.6031986870642703,1.4564901181361802,0.0,0.0,1.345209497776096,0.03843197891866382,-0.5837597131634283,om
0.7038902412496324,1.9352922461337987,0.0,0.0,1.7011113781186744,0.24161084,-0.49619395116997245,om
0.7038153889375163,2.0492051319499254,0.0,0.0,1.668846783518731,0.1896753902297577,-0.6618146960772145,om
0.61666673,1.2087197895880346,0.0,0.0,1.9129771539441995,-0.07694129646601663,-0.40801032225911127,om
0.6680664416944216,1.5501494230415107,0.0,0.0,1.463150882697247,0.10017310971105961,-0.6494698946316537,om
0.2332295238319999,1.7758500037246217,0.29229754640131067,0.0,1.7207034346819001,0.12897513166971408,0.08198706397812003,om
0.7117362745370839,1.7029821943844785,0.0,0.0,2.048124418677006,0.11484917979748811,-0.6201192451518936,om
0.3283395093570205,1.2046235551106126,0.0,0.0,1.4837880881633825,-0.1773693787444181,-0.17531901727270435,om
0.6680483131398486,1.1241489702601017,0.0,0.0,1.4287279191828266,-0.09284697156925134,-0.2833457626436463,om
0.2870155160155427,2.1089149283196775,0.0,0.0,1.5604909977441883,-0.056687962153559646,-0.2941639426545094,om
0.6365755696316225,0.7418198949966868,0.0,0.0,1.7592706692717317,-0.1502621673341127,-0.5250111602631377,om
0.6858895294060602,1.0270656175919168,0.0,0.0,1.5436608338425943,-0.10326517953302769,-0.39785305618045996,om
0.5969133119703347,1.447414979560416,0.0,0.0,1.3337815418131636,0.03244955871672317,-0.5773927109390844,om
0.6167511532605922,1.4760578459068976,0.0,0.0,1.3698503480938644,0.051331216648679207,-0.5974881830045652,om
0.4544517106604754,1.2603948950711945,0.0,0.0,1.5813244767579386,-0.15224181033716783,-0.06514662226661219,om
0.7173059542622828,2.015195288047081,0.0,0.0,1.6765556723735444,0.19588390097899178,-0.6783337586555916,om
0.408172727969834,1.0356575034936544,0.0,0.0,1.7389958415080664,-0.19019968517383212,-0.14804219110935132,om
0.5545787032370362,0.7180025098058076,0.0,0.0,1.506867980810248,-0.22173470070776694,-0.42464685998442586,om
0.6351729014379754,1.8932390592825186,0.0,0.0,-0.06049796310297462,0.10738262,0.11138710309695835,pp
0.3167156033842433,0.6764922861387559,0.0,0.0,-0.499877779085262,-0.053770080796712985,-0.21423330178070782,pp
0.7512026719905318,1.2374167769337425,0.0,0.0,-0.44658825960250004,0.0061481280536311855,-0.34079547438539964,pp
0.3894537398186786,0.8931540210492651,0.0,0.0,-0.49578162774896894,-0.115709240091138,-0.38355112355265747,pp
0.4305894075663828,2.1325321722126187,0.0,0.0,-0.39491815653834633,-0.11826846496473555,-0.15731686123837912,pp
0.6638142342597397,1.529412,0.0,0.0,-1.2,-0.01605247041173266,0.10974932168122659,pp
0.46496573666309093,2.0852337816254316,0.0,0.0,-0.6897945097730552,-0.08875611300995681,-0.41633076619110876,pp
0.7238096450737133,1.9267709142686722,0.0,0.0,-0.6448981886816859,0.07177107764942897,-0.14664735005457824,pp
0.5493487952556071,1.812224521528448,0.0,0.0,-0.31921850900369514,-0.16780660335780673,-0.17859426007083137,pp
0.4657556887668136,1.027804312350751,0.0,0.0,-0.6036439503985185,-0.090291426222516,-0.4311448145361917,pp
0.5809134003703982,2.166847266421225,0.0,0.0,-0.7163599163579468,0.1010417543321337,-0.1813029743449353,pp
0.6128709954480711,1.8801202808861177,0.0,0.0,-0.06793193548326039,0.10738262,0.13209602001533674,pp
0.6673564040948101,0.9975658731556604,0.0,0.0,-0.32505682258570157,0.1482065146304121,-0.1869939747479719,pp
0.45,1.9577991062743958,0.0,0.0,-0.3710109033002604,-0.284020987005436,-0.5221506913950958,pp
0.42137237362696534,0.8737016660360404,0.0,0.0,-0.5235285393104177,-0.08448519061091159,-0.19176449420086777,pp
0.5167718313498073,2.1766562490512884,0.0,0.0,-0.9003153482768185,-0.05386058248843999,-0.14303733899279997,pp
0.45,2.130116613083314,0.0,0.0,-0.6269329528619916,-0.0743101245672795,-0.512574234447336,pp
0.7102749639302914,2.172441374714131,0.0,0.0,-0.9643833904204786,0.05038245491628013,-0.24579281648507312,pp
0.5430705598102338,1.7647059,0.0,0.0,-0.14241362788402312,-0.1453896807383777,-0.09165386065937495,pp
0.43359922200757056,1.969180842406699,0.0,0.0,-0.2,-0.30979542178058594,-0.24536397624518083,pp
0.4166667,1.8905192857434296,0.0,0.0,-0.16185106711762984,-0.041904654900171825,0.14317956479977548,pp
0.5627248191689935,0.8010738750487871,0.0,0.0,-0.40364219939405577,-0.026845613,0.04518873024322653,pp
0.5113761899061652,2.1671345488521894,0.0,0.0,-0.8841284636037595,-0.04516963885777699,-0.13378769176440092,pp
0.6144326337187074,1.1843558127543585,0.0,0.0,-0.355496181864495,0.06261591926710394,-0.39234022127927465,pp
0.4833333,1.2135736672548114,0.0,0.0,-0.2994892087632215,-0.12576180630431869,-0.669670253294398,pp
0.4644595526275807,1.678218193929098,0.0,0.0,-0.11324259747711342,-0.24774073801182103,-0.523939192293133,pp
0.5291519325455051,1.9172731274637316,0.0,0.0,0.11660754021751993,-0.08897972930607546,-0.501766742041176,pp
0.7353987743289403,1.3835680993369663,0.0,0.0,-0.267584660558514,-0.08164587025533737,-0.19881978861250132,pp
0.4552562249157155,1.888575495067351,0.0,0.0,-0.045641784568447474,-0.24161069,-0.11879107773795258,pp
0.5545306979298052,1.9291835702714106,0.0,0.0,-0.5864079610648125,-0.014335023042837444,-0.05520116995791552,pp
0.7286431291598993,1.7365262998632223,0.0,0.0,-0.9946116665727053,0.3565480325235363,0.3074419954029346,pp
0.5083648952352877,1.3089903574755768,0.0,0.0,-0.9779457587723611,-0.1208560670029179,-0.09516614442366614,pp
0.45663205970948506,1.7647059,0.0,0.0,-0.013437200975345856,-0.10183223677016409,0.040237255415222384,pp
0.5250236943510559,1.3627174987581174,0.0,0.0,-0.08338068030722728,-0.046960806435142693,-0.5189529268784434,pp
0.41109943852305686,0.8128965776193803,0.0,0.0,-0.6129669597065417,0.0861274418448868,-0.3777711097313876,pp
0.46383970776622885,2.0832466674357937,0.0,0.0,-0.6830383296357027,-0.09419733274004136,-0.4365993069409755,pp
0.7902654656247645,2.170354150001836,0.0,0.0,-0.7839970640619112,0.2119736715512245,-0.2985145523266188,pp
0.7899325463367451,2.1706479023588567,0.0,0.0,-0.7831647658418629,0.2121077332693989,-0.2985858923131642,pp
0.6115529129273631,2.182295765113013,0.0,0.0,-0.6900974777737608,0.13276820356600155,-0.2113171953097958,pp
0.2868264603186341,0.501515044891695,0.0,0.0,-0.3719361192330715,-0.19216328745355354,-0.27520945866470614,pp
0.5985013406448007,2.1757151383175284,0.0,0.0,-0.7012845394106126,0.1192536267699439,-0.19853197969321673,pp
0.2840344377411855,0.7071198086113223,0.0,0.0,-0.5645632946729382,-0.014834556026305498,-0.2273694222113903,pp
0.620100458699536,1.164351726087036,0.0,0.0,-0.3838353365247446,0.07402766069398034,-0.41177278411051393,pp
0.5645486746412806,1.709129493307098,0.0,0.0,-1.3745827102780765,-0.1410516189360349,-0.22446349586641567,pp
0.34545716542127464,0.7393027007708581,0.0,0.0,-0.4090857041662113,-0.1153174400159776,-0.15908979225810255,pp
0.7312132320777933,1.3811060102432344,0.0,0.0,-0.2657244178217785,-0.07939859793241963,-0.20121152701183148,pp
0.6749561841315879,1.529412,0.0,0.0,-1.2,0.0007726259473992692,0.12049334544343891,pp
0.55000013,1.8618972884677387,0.0,0.0,-1.1057958278688278,-0.14998488345315295,-0.09420416742096357,pp
0.61666673,1.883313893015041,0.0,0.0,-0.568027893488622,0.2573357156373491,0.17306196400666887,pp
0.4833333,1.2312185239181015,0.0,0.0,-0.27282587580461015,-0.12173546391998452,-0.6710986445245247,pp
0.667096413187094,0.7979093450411736,0.0,0.0,-0.165807253625812,0.06953672143932346,0.18387256303791483,pp
0.6768312893301958,1.8586784774538312,0.0,0.0,0.4579971064760045,0.1324826991140378,-0.4645738775767973,pp
0.5890695979486961,2.2352943,0.0,0.0,-0.6318993275012798,0.15169342036449074,-0.2869435182472895,pp
0.7291909672781823,2.1650233283747453,0.0,0.0,-0.9601798365029636,0.0690022408375702,-0.2511973908518622,pp
0.39034057563398883,0.89471883659759,0.0,0.0,-0.5771777283305602,-0.050869540890525894,-0.20300314910695544,pp
0.6967521889564188,1.647882836460516,0.0,0.0,-0.27592379425029595,-0.253545630133976,-0.23730630123727167,pp
0.46900543111345755,2.092362669868437,0.0,0.0,-0.7140327007134458,-0.06923541935093765,-0.3436161921580274,pp
0.55000013,1.8340264662882877,0.0,0.0,-1.1136925614119273,-0.1531647762043605,-0.08630743427270081,pp
0.6230901631210367,1.1537998289201914,0.0,0.0,-0.3987838743282095,0.08004720680141264,-0.4220232098406944,pp
0.4699816835834191,1.035261992025222,0.0,0.0,-0.5867399457761023,-0.10730887825409076,-0.48547908812222107,pp
0.531813394667928,1.35472960325179,0.0,0.0,-0.09696006328777361,-0.041492597759786934,-0.4917941588804433,pp
0.6170199938305071,1.859073032259064,0.0,0.0,0.03992929331869868,-0.10164343264485567,-0.10848060553974676,pp
