0,1,2,3,4,5,6,7,8,Type
-0.7747903326074933,1.458182949927606,-2.5777779,2.680998905884324,0.5079294129567945,-1.1221310253574723,0.3559314465892827,0.64,0.3809233121531837,7
-0.3144680651322738,1.7137314275811761,-2.5777779,1.3447812513032424,0.3526530409320429,-1.1666666,-0.0077634578639179525,1.495829282592348,0.40114035757142863,7
-0.7447961844750629,1.3256353188751726,-2.5777779,2.6998596993607307,0.701776523594289,-1.0789231074109584,0.34752948562444175,0.6242061650164386,0.6267414410189532,7
-0.5910807819833267,1.3733504537198293,-2.5777779,2.813484997482047,0.7437602626031903,-1.1244037055039187,0.32473440681451854,0.5182828151644117,0.8181819,7
-0.709979577860708,0.9922695012892705,-2.5777779,3.1387659104173844,0.808167161925994,-1.0386796522776618,0.4904028067302715,0.5125272372711871,0.623329505528298,7
-0.7545400555154483,1.290933135617229,-2.5777779,2.7306850967160963,0.7080321291436301,-1.0713880112843268,0.362599653011878,0.6228498471711177,0.6103012217116944,7
-0.45616352850484126,1.4904503730658212,-2.5777779,1.2702649263003498,0.7647535826848589,-1.1666666,-0.038313369200300665,1.4856308401925091,0.0,7
-0.2453335402392733,1.7021369443272936,-2.5777779,1.4673157184351653,0.32392811516654124,-1.1666666,-0.1365092780150678,1.59,0.40865468229577107,7
-0.784836539069297,1.4241429939604524,-2.5777779,2.7975067729149745,1.0401715225493267,-1.1304271740123597,0.0781369998925055,0.4904202742718403,0.35580545123590385,7
-0.6869672630027155,1.4764864478428081,-2.5777779,2.475427309601863,0.7008086959274276,-1.097890960468158,0.27801598919911363,0.6452407598648409,0.1875700074013133,7
-0.7459439598097797,1.321547589281954,-2.5777779,2.703490764531923,0.7025134001111776,-1.0780355138207907,0.3493046698757174,0.6240463981063016,0.6248048720578085,7
-0.8156967466177568,1.964310369567816,-2.5777779,2.0643207027855914,0.8012474207170546,-1.1666666,-0.11443824325544633,0.6466024510537716,0.0,7
-0.22010152071977912,1.823191242267156,-2.5777779,1.2177311030358382,0.3039128152864295,-1.1666666,-0.09121963584672478,1.5680635330217214,0.0,7
-0.3694326269900343,1.5698096942549786,-2.5777779,1.4086855153026172,0.6313995363677941,-1.1666666,-0.18033917322143905,1.5819286733733178,0.0,7
-0.5999257643911209,1.6564053221375623,-2.5777779,2.3496058861352194,0.9321384324858835,-1.1666666,0.04646512900502581,0.6052165834966082,0.0,7
-0.9147535592528123,1.406924031258568,-2.5777779,2.6803288267367114,1.0078235867951322,-1.0965738199689008,0.08169711865567542,0.5810278424204668,0.1911622103219398,7
-0.8311687258124999,1.912083470029569,-2.5777779,2.1747870604165738,0.7845270459568359,-1.1666666,-0.0818803977521666,0.6343774142166828,0.35815210808925113,7
-0.7849386057768096,1.7794514671864003,-2.5777779,2.2750241655059504,0.9394151541700289,-1.1666666,-0.0675516780267445,0.6105921277405991,0.0,7
-0.6237477219077042,1.661202603680164,-2.5777779,2.3549846446060494,0.9485116083385601,-1.1666666,0.02865166050590029,0.6022582715146977,0.0,7
-0.3391233609429043,1.1451465498857976,-2.5777779,1.4909613815558318,0.8957295775685437,-1.1666666,-0.05804037273987635,1.6171593670769142,0.0,7
-0.2445913560676567,1.7010757678530843,-2.5777779,1.4674469463778057,0.32363758967098377,-1.1666666,-0.13570215260645796,1.59,0.4128539897405764,7
-0.8147764342274133,1.8971252634934892,-2.5777779,2.1884138016938954,0.7717638301517128,-1.1666666,-0.061051447690011224,0.6348386267571271,0.3958876833537081,7
-0.3150643172357801,1.8320781764748346,-2.5777779,1.107474831989834,0.3445600268483815,-1.1666666,0.04511989667585143,1.459440939850326,0.0,7
-0.4034206634132619,1.8176823906078994,-2.5777779,1.2996802691362712,0.3879159052683021,-1.1666666,-0.05019798221748821,1.470753938159535,0.0,7
0.2764392824391665,1.2116402392687102,-2.5777779,1.4248399997891819,0.9337036599073519,-1.1666666,-0.14888776064411977,1.6023134672323023,0.0,7
-0.3256273389181483,1.8317309855813388,-2.5777779,1.1125839751252617,0.34940763513981243,-1.1666666,0.04719181975195063,1.4539814585910298,0.0,7
